target_name,first-association,count-per-first-association
Alexander Dobrindt,politiker,2
Alexander Dobrindt,csu,1
Alexander Dobrindt,maut,1
Alexander Dobrindt,minister,1
Alexander Dobrindt,cdu-politiker,1
Alexander Dobrindt,brille,1
Alexander Gauland,afd,8
Alexander Gauland,politiker,3
Alexander Gauland,rassismus,1
Alice Weidel,afd,9
Alice Weidel,politikerin,2
Alice Weidel,nazi,1
Alice Weidel,rechtsradikal,1
Alice Weidel,vorsitzende der afd,1
Alice Weidel,power-frau,1
Andrea Nahles,spd,4
Andrea Nahles,politikerin,2
Andrea Nahles,ehemalige politikerin,1
Andreas Scheuer,csu,2
Andreas Scheuer,politiker,2
Andreas Scheuer,unnütz,1
Andreas Scheuer,korrupt,1
Andreas Scheuer,transport,1
Andreas Scheuer,ex-verskehrsminister,1
Andreas Scheuer,deutscher politiker,1
Angela Merkel,bundeskanzlerin,2
Angela Merkel,ex-kanzlerin,2
Angela Merkel,mutti,1
Angela Merkel,ehemalige bundeskanzlerin,1
Angela Merkel,cdu-politikerin,1
Angela Merkel,politikerin,1
Angela Merkel,kanzlerin,1
Angela Merkel,ehemalige deutsche kanzlerin,1
Angela Merkel,deutschland,1
Angela Merkel,merkel-raute,1
Angela Merkel,ehemalige kanzlerin,1
Angela Merkel,kanzlerin für 16 jahre,1
Angela Merkel,asylanten-krise,1
Annalena Baerbock,grüne,5
Annalena Baerbock,außenministerin,2
Annalena Baerbock,die grünen,2
Annalena Baerbock,inkompetent,1
Annalena Baerbock,die grüne,1
Annalena Baerbock,politikerin,1
Annalena Baerbock,deutsche außenministerin,1
Annalena Baerbock,politiker,1
Annalena Baerbock,völlig unfähig,1
Anton Hofreiter,politiker,3
Anton Hofreiter,grüne partei,1
Anton Hofreiter,biologe,1
Anton Hofreiter,frisur,1
Anton Hofreiter,rechtspopulistisch,1
Anton Hofreiter,die grünen,1
Anton Hofreiter,politiker von den grünen,1
Anton Hofreiter,bündnis 90,1
Armin Laschet,cdu,3
Armin Laschet,politiker,3
Armin Laschet,politik,2
Armin Laschet,ahrtal,1
Armin Laschet,ex-cdu spitzenkandidat,1
Armin Laschet,nrw,1
Armin Laschet,schüchtern,1
Armin Laschet,gescheiterter kanzlerkandidat,1
Armin Laschet,deutscher politiker,1
Barack Obama,präsident,2
Barack Obama,us-präsident,2
Barack Obama,usa,2
Barack Obama,erster schwarzer us-präsident,1
Barack Obama,ehemaliger amerikanischer präsident,1
Barack Obama,ehemaliger us-präsident,1
Barack Obama,politiker,1
Barack Obama,ehemaliger us-amerikanischer präsident,1
Barack Obama,ex-präsident,1
Barack Obama,erster schwarzer präsident der usa,1
Barack Obama,drohenkönig,1
Barack Obama,potus,1
Bastian Schweinsteiger,fußball,4
Bastian Schweinsteiger,fußballer,3
Bastian Schweinsteiger,weltmeister,2
Bastian Schweinsteiger,bayern münchen,1
Bastian Schweinsteiger,ex-fußballer,1
Bastian Schweinsteiger,fc bayern,1
Bastian Schweinsteiger,deutscher fußballspieler,1
Bastian Schweinsteiger,ehermaliger fußballer,1
Bastian Schweinsteiger,ehemaliger fußballspieler,1
Bill Gates,microsoft,4
Bill Gates,reich,4
Bill Gates,windows,3
Bill Gates,multimilliardär,1
Bill Gates,master-mind,1
Bill Gates,gründer von microsoft,1
Bill Gates,epstein island,1
Björn Höcke,afd,8
Björn Höcke,rassismus,1
Björn Höcke,"""politiker""",1
Björn Höcke,politiker,1
Björn Höcke,sächsischer politiker,1
Bodo Ramelow,ministerpräsident,2
Bodo Ramelow,thüringischer ministerpräsident,1
Bodo Ramelow,was mit fußball,1
Bodo Ramelow,politiker,1
Bodo Ramelow,thüringen,1
Bodo Ramelow,die linke,1
Bodo Ramelow,ministerpräsident von thüringen,1
Cem Özdemir,politik,3
Cem Özdemir,grüne,3
Cem Özdemir,politiker,2
Cem Özdemir,landwirtschaftsminister,1
Cem Özdemir,türkei,1
Cem Özdemir,bauernproteste,1
Cem Özdemir,minister,1
Cem Özdemir,deutscher landwirtschaftsminister,1
Christian Drosten,corona,5
Christian Drosten,virologe,2
Christian Drosten,professor,1
Christian Drosten,doktor,1
Christian Drosten,epidemiologe,1
Christian Drosten,wissenschaftler,1
Christian Drosten,deutscher virologe,1
Christian Lindner,fdp,8
Christian Lindner,politiker,2
Christian Lindner,fdp politiker,1
Christian Lindner,weltfremder liberaler,1
Christian Lindner,finanzminister,1
Christian Lindner,haartransplantat,1
Christian Lindner,fdp-politiker,1
Frank-Walter Steinmeier,bundespräsident,7
Frank-Walter Steinmeier,politiker,2
Frank-Walter Steinmeier,spd,1
Frank-Walter Steinmeier,bundesminister,1
Frank-Walter Steinmeier,deutschland,1
Frank-Walter Steinmeier,kanzlerkandidat,1
Frank-Walter Steinmeier,präsident von deutschland,1
Franz Josef Strauß,politiker,3
Franz Josef Strauß,csu,2
Franz Josef Strauß,verstorben,1
Franz Josef Strauß,parteivorsitzender,1
Franz Josef Strauß,2 dm-stück,1
Franz Josef Strauß,finanzminister westdeutschlands in den fünfzigern,1
Franziska Giffey,spd,3
Franziska Giffey,kabinett merkel,1
Franziska Giffey,ehemalige familienministerin,1
Franziska Giffey,frau,1
Franziska Giffey,politikerin,1
Franziska Giffey,stellvertretende bürgermeisterin in berlin,1
Frauke Petry,afd,3
Frauke Petry,politikerin,2
Frauke Petry,nazi,1
Frauke Petry,fdp-vorsitzende,1
Frauke Petry,frühe afd,1
Frauke Petry,ehemalige afd-politikerin,1
Frauke Petry,ex-afd,1
Fredi Bobic,fußballer,2
Fredi Bobic,ehemaliger fußballer,2
Fredi Bobic,ex-fußballspieler,1
Fredi Bobic,fußballspieler,1
Friedrich Merz,cdu,5
Friedrich Merz,politiker,2
Friedrich Merz,lobbyist,1
Friedrich Merz,aktueller cdu-chef,1
Friedrich Merz,csu,1
Friedrich Merz,vorsitzender der cdu,1
George Bush,usa,3
George Bush,präsident,2
George Bush,politiker,2
George Bush,us-präsident,2
George Bush,republikaner,1
George Bush,idiot,1
George Bush,"george ""w."" bush",1
George Bush,ex-präsident der usa,1
George Bush,gibts in der version junior und senior,1
George Bush,potus,1
Gerhard Schröder,spd,3
Gerhard Schröder,politiker,3
Gerhard Schröder,deutschland,1
Gerhard Schröder,russischer kolarobateur,1
Gerhard Schröder,gazprom,1
Gerhard Schröder,politik,1
Gerhard Schröder,ex-kanzler,1
Gerhard Schröder,altkanzler,1
Gerhard Schröder,russland,1
Gerhard Schröder,deutscher kanzler während der nuller jahre,1
Gerhard Schröder,eine flasche bier,1
Greta Thunberg,fridays for future,4
Greta Thunberg,klimaaktivistin,4
Greta Thunberg,aktivistin,2
Greta Thunberg,umwelt,1
Greta Thunberg,politik,1
Greta Thunberg,jung,1
Greta Thunberg,junge frau,1
Greta Thunberg,schwedin,1
Guido Westerwelle,fdp,4
Guido Westerwelle,politiker,2
Guido Westerwelle,ex-fdp,1
Guido Westerwelle,ehemaliger politiker,1
Guido Westerwelle,ehemaliger außenminister,1
Heiko Maas,politiker,4
Heiko Maas,spd,2
Heiko Maas,lobbyist,1
Heiko Maas,ex-außenminister,1
Heiko Maas,politik,1
Heiko Maas,justizminister,1
Heiko Maas,spd-politiker,1
Heinz-Christian Strache,fpö,1
Heinz-Christian Strache,politik,1
Heinz-Christian Strache,österreichischer politiker?,1
Heinz-Christian Strache,ibiza,1
Helmut Kohl,bundeskanzler,3
Helmut Kohl,ehemaliger bundeskanzler,3
Helmut Kohl,politiker,2
Helmut Kohl,ex-bundeskanzler,2
Helmut Kohl,kanzler,1
Helmut Kohl,ehemaliger kanzler,1
Helmut Kohl,cdu,1
Helmut Kohl,altkanzler,1
Helmut Kohl,ehemaliger deutscher bundekanzler,1
Horst Seehofer,csu,5
Horst Seehofer,politiker,2
Horst Seehofer,cdu,1
Horst Seehofer,ministerpräsident bayern,1
Horst Seehofer,bayern,1
Horst Seehofer,ehemaliger innenminister,1
Jens Spahn,cdu,5
Jens Spahn,ehemaliger gesundheitsminister,2
Jens Spahn,masken,1
Jens Spahn,politik,1
Jens Spahn,politiker,1
Jens Spahn,betrug,1
Jens Spahn,ehemaliger minister,1
Jens Spahn,deutscher politiker,1
Joschka Fischer,grüne,3
Joschka Fischer,grün,1
Joschka Fischer,ehemaliger außenminister,1
Joschka Fischer,vizekanzler,1
Joschka Fischer,ehemaliger politiker,1
Joschka Fischer,ehemaliger grüner außenminister,1
Julia Klöckner,politikerin,4
Julia Klöckner,ex-landwirtschaftsministerin,1
Julia Klöckner,ministerin,1
Julia Klöckner,blond,1
Julia Klöckner,bayrische politikerin,1
Julia Klöckner,cdu,1
Julian Brandt,fußballer,1
Julian Brandt,bremen,1
Julian Brandt,fußballspieler,1
Julian Brandt,deutsche fußballspieler,1
Julian Brandt,dortmund,1
Jérôme Boateng,fußballer,7
Jérôme Boateng,fc bayern münchen,1
Jérôme Boateng,weltmeister,1
Jérôme Boateng,fußball,1
Jérôme Boateng,fußballspieler,1
Jérôme Boateng,sport,1
Jérôme Boateng,deutscher fußballspieler,1
Jörg Meuthen,afd,2
Jörg Meuthen,politiker,2
Jörg Meuthen,politik,1
Jörg Meuthen,deutscher politiker,1
Jürgen Klopp,fußballtrainer,5
Jürgen Klopp,legende,1
Jürgen Klopp,fußball,1
Jürgen Klopp,fußball-type,1
Jürgen Klopp,bvb,1
Jürgen Klopp,opel-werbung,1
Jürgen Klopp,deutschland,1
Jürgen Klopp,ex-bundestrainer,1
Jürgen Klopp,opel,1
Jürgen Trittin,ehemaliger umweltminister,1
Jürgen Trittin,fußballer,1
Jürgen Trittin,politiker,1
Jürgen Trittin,grüner,1
Jürgen Trittin,ist jetzt altershalber nicht mehr im bundestag (?),1
Jürgen Trittin,grünen-politiker,1
Jürgen Trittin,die grünen,1
Jürgen Trittin,politiker der grünen,1
Jürgen Trittin,groß,1
Karl Lauterbach,spd,4
Karl Lauterbach,politiker,4
Karl Lauterbach,masken,1
Karl Lauterbach,gesundheit,1
Karl Lauterbach,links,1
Karl Lauterbach,gesundheitsminister,1
Karl Lauterbach,minister,1
Karl Lauterbach,aktueller gesundheitsminister,1
Karl Lauterbach,deutscher gesundheitsminister,1
Kevin Kühnert,spd,6
Kevin Kühnert,politik,1
Kevin Kühnert,jung,1
Kevin Kühnert,politiker,1
Kevin Kühnert,generalsekrätär der spd,1
Lionel Messi,fußball,4
Lionel Messi,fußballer,3
Lionel Messi,fußballspieler,2
Lionel Messi,legende,1
Lionel Messi,argentinischer fuballer,1
Lionel Messi,hochbezahlter fußballstar,1
Lionel Messi,weltfußballer,1
Lionel Messi,fußballer des jahres,1
Lukas Podolski,fußballer,7
Lukas Podolski,fußball,3
Lukas Podolski,abitur,1
Lukas Podolski,weltmeister,1
Lukas Podolski,witzig,1
Lukas Podolski,fußballspieler,1
Manuela Schwesig,spd,2
Manuela Schwesig,politikerin,2
Manuela Schwesig,ministerpräsidentin in mecklenburg,1
Markus Söder,csu,4
Markus Söder,politiker,3
Markus Söder,bayern,3
Markus Söder,ministerpräsident bayern,2
Markus Söder,politiker(?),1
Markus Söder,ministerpräsident,1
Markus Söder,ministerpräsident von bayern,1
Miroslav Klose,fußballer,7
Miroslav Klose,fußball,2
Miroslav Klose,legende,1
Miroslav Klose,fußballspieler,1
Miroslav Klose,fußballprofi,1
Miroslav Klose,ehemaliger deutscher nationalspieler,1
Miroslav Klose,holzbein-klose,1
Olaf Scholz,bundeskanzler,5
Olaf Scholz,deutscher bundeskanzler,2
Olaf Scholz,kanzler,1
Olaf Scholz,korruption,1
Olaf Scholz,erinnerungslücken-meister,1
Olaf Scholz,ehemaliger bürgermeister von hamburg,1
Olaf Scholz,idiot,1
Olaf Scholz,politiker,1
Olaf Scholz,cumex-affäre,1
Olaf Scholz,demokrat,1
Peer Steinbrück,politiker,2
Peer Steinbrück,spd?,1
Peer Steinbrück,spd-politiker,1
Peer Steinbrück,streng,1
Peer Steinbrück,spd-politker,1
Peer Steinbrück,spd,1
Philipp Amthor,cdu,4
Philipp Amthor,politiker,2
Philipp Amthor,poltiker,1
Philipp Amthor,politik,1
Philipp Amthor,ego,1
Philipp Amthor,deutscher politiker,1
Rainer Brüderle,politiker,3
Rainer Brüderle,fdp,1
Recep Tayyip Erdoğan,türkei,4
Recep Tayyip Erdoğan,türkischer präsident,3
Recep Tayyip Erdoğan,diktator,2
Recep Tayyip Erdoğan,politiker,2
Recep Tayyip Erdoğan,dumm,1
Recep Tayyip Erdoğan,präsident,1
Recep Tayyip Erdoğan,autoritär,1
Recep Tayyip Erdoğan,präsident der türkei,1
Renate Künast,politikerin,3
Renate Künast,grüne,1
Renate Künast,spd-vorsitzende,1
Renate Künast,ehemaliger politikerin,1
Renate Künast,politikerin der grünen,1
Robert Habeck,politiker,3
Robert Habeck,die grünen,3
Robert Habeck,grüner,1
Robert Habeck,grüne,1
Robert Habeck,gesundheitsminister,1
Robert Habeck,vertrottelt,1
Robert Habeck,integer,1
Robert Habeck,spd,1
Robert Habeck,deutscher politiker der grünen,1
Robert Habeck,kinderbuchautor,1
Rosi Mittermaier,skifahren,1
Rosi Mittermaier,skifahrerin,1
Rosi Mittermaier,ehemaliger sportlerin,1
Rosi Mittermaier,deutsche skifahrerin,1
Sahra Wagenknecht,linke,4
Sahra Wagenknecht,politikerin,2
Sahra Wagenknecht,die linke,2
Sahra Wagenknecht,deutschland,1
Sahra Wagenknecht,grüne,1
Sahra Wagenknecht,russland-freundin,1
Sahra Wagenknecht,kostüm,1
Sahra Wagenknecht,ex-linke,1
Sahra Wagenknecht,deutsche politikerin,1
Sebastian Vettel,formel 1,7
Sebastian Vettel,formel 1-fahrer,2
Sebastian Vettel,deutsch,1
Sebastian Vettel,formula,1
Sebastian Vettel,ehemaliger formel 1-fahrer,1
Sebastian Vettel,autorennfahrer,1
Sigmar Gabriel,spd,6
Sigmar Gabriel,politiker,4
Sigmar Gabriel,ehemaliger politiker,1
Sigmar Gabriel,ehemaliger außenminister,1
Thomas De Maizière,politiker,3
Thomas De Maizière,cdu,2
Thomas De Maizière,ex-verteidigungsminister,1
Thomas De Maizière,professor,1
Thomas Müller,fußballer,6
Thomas Müller,fußball,2
Thomas Müller,fußballspieler,2
Thomas Müller,fc bayern münchen,1
Thomas Müller,lustig,1
Thomas Müller,fc bayern,1
Uli Hoeneß,fc bayern,3
Uli Hoeneß,bayern,2
Uli Hoeneß,fußball,2
Uli Hoeneß,gefängnis,1
Uli Hoeneß,bayern münchen,1
Uli Hoeneß,ehemaliger fußballer,1
Uli Hoeneß,steuer,1
Uli Hoeneß,trainer,1
Uli Hoeneß,betrüger,1
Uli Hoeneß,ehemaliger fußballspieler,1
Ursula von der Leyen,politikerin,3
Ursula von der Leyen,ehemalige verteidigungsministerin,2
Ursula von der Leyen,cdu,2
Ursula von der Leyen,deutsch,1
Ursula von der Leyen,verteidigunsministerin,1
Ursula von der Leyen,verteidigungsministerin,1
Ursula von der Leyen,europa,1
Ursula von der Leyen,brüssel,1
Ursula von der Leyen,politik,1
Ursula von der Leyen,ehemalige familienministerin,1
Ursula von der Leyen,zensursula,1
Vladimir Putin,russland,4
Vladimir Putin,russischer präsident,4
Vladimir Putin,diktator,3
Vladimir Putin,gefahr,1
Vladimir Putin,ukrainekrieg,1
Vladimir Putin,präsident,1
Vladimir Putin,"""gewählter"" diktator",1
Volker Beck,politiker,1
Volker Beck,grüner,1
Volker Beck,spd,1
Volker Beck,grüner politiker aus berlin,1
Winfried Kretschmann,baden-württemberg,2
Winfried Kretschmann,ministerpräsident,1
Winfried Kretschmann,cdu in baden-württemberg,1
Winfried Kretschmann,politiker,1
Winfried Kretschmann,"""the länd""-kampagne",1
Winfried Kretschmann,deutscher handballer?,1
Wolfgang Kubicki,fdp,2
Wolfgang Kubicki,hat was mit fußball zu tun,1
Wolfgang Kubicki,alkohol,1
Wolfgang Kubicki,politiker,1
Wolfgang Kubicki,fdp-politiker,1
Wolfgang Schäuble,politiker,3
Wolfgang Schäuble,verstorben,1
Wolfgang Schäuble,cdu-politiker,1
Wolfgang Schäuble,tot,1
Wolfgang Schäuble,gestorben,1
Wolfgang Schäuble,vor kurzem verstorben,1
Wolfgang Schäuble,politik,1
Wolfgang Schäuble,rollstuhl,1
Wolfgang Schäuble,ehemaliger finanzminister,1
Wolfgang Schäuble,vor kurzem gestorben,1
Wolfgang Schäuble,finanzminister,1
