target_pnc,target_name,first-association,count-per-first-association
Kosovo-Schröder,Gerhard Schröder,kosovo-krieg,1
Kosovo-Schröder,Gerhard Schröder,deutsche soldaten in kosovo,1
Kosovo-Schröder,Gerhard Schröder,früherer bundeskanzler,1
Kosovo-Schröder,Gerhard Schröder,ehemaliger deutscher kanzler,1
Kosovo-Schröder,Gerhard Schröder,ehemaliger bundeskanzler,1
Kosovo-Schröder,Gerhard Schröder,militär,1
Kriegs-Obama,Barack Obama,drohnen,2
Kriegs-Obama,Barack Obama,usa,2
Kriegs-Obama,Barack Obama,präsident,2
Kriegs-Obama,Barack Obama,anfänge von krieg,1
Kriegs-Obama,Barack Obama,musste noch den irak-krieg und afganistan mitmachen,1
Kriegs-Obama,Barack Obama,ehemaliger us-präsident,1
Kriegs-Obama,Barack Obama,bombardierung,1
Kriegs-Obama,Barack Obama,ehemaliger präsident,1
Langstrumpf-Nahles,Andrea Nahles,spd,3
Langstrumpf-Nahles,Andrea Nahles,pippi langstrumpf im bundestag,1
Langstrumpf-Nahles,Andrea Nahles,ungebildet,1
Langstrumpf-Nahles,Andrea Nahles,generalsekretärin spd,1
Langstrumpf-Nahles,Andrea Nahles,spd-generalsekretärin,1
Langstrumpf-Nahles,Andrea Nahles,ehemalige spd-vorsitzende,1
Langstrumpf-Nahles,Andrea Nahles,bundesministerin,1
Lipobay-Lauterbach,Karl Lauterbach,gesundheitsminister,2
Lipobay-Lauterbach,Karl Lauterbach,kirrer karl aus köln,1
Lipobay-Lauterbach,Karl Lauterbach,studie,1
Lipobay-Lauterbach,Karl Lauterbach,skandal,1
Lipobay-Lauterbach,Karl Lauterbach,ging um ein medikament,1
Lipobay-Lauterbach,Karl Lauterbach,gesundheit,1
Lipobay-Lauterbach,Karl Lauterbach,bundesgesundheitsminister,1
Lobby-Merkel,Angela Merkel,kanzlerin,2
Lobby-Merkel,Angela Merkel,dass sie vor allem auf die lobbisten gehört hat,1
Lobby-Merkel,Angela Merkel,cdu-kanzlerin für 16 jahre,1
Lobby-Merkel,Angela Merkel,sie hatte gute beziehungen zur wirtschaft,1
Lobby-Merkel,Angela Merkel,lobbypolitik,1
Lobby-Merkel,Angela Merkel,ex-bundeskanzlerin,1
Lobby-Merkel,Angela Merkel,sie kennen mich,1
Lobby-Merkel,Angela Merkel,altkanzlerin,1
Lobby-Merkel,Angela Merkel,bundeskanzlerin,1
Lobby-Merkel,Angela Merkel,mutti,1
Lockdown-Lauterbach,Karl Lauterbach,gesundheitsminister,3
Lockdown-Lauterbach,Karl Lauterbach,corona,2
Lockdown-Lauterbach,Karl Lauterbach,covid 19,1
Lockdown-Lauterbach,Karl Lauterbach,setze sich stark für den corona-lockdown ein und ist an diesem stark beteiligt,1
Lockdown-Lauterbach,Karl Lauterbach,coronavirus,1
Lockdown-Lauterbach,Karl Lauterbach,spd,1
Lockdown-Lauterbach,Karl Lauterbach,war zu corona-zeiten gesundheitsminister,1
Lockdown-Lauterbach,Karl Lauterbach,gesundheitspolitiker,1
Lockdown-Lauterbach,Karl Lauterbach,politiker,1
Lockdown-Lauterbach,Karl Lauterbach,pandemie,1
Locker-Laschet,Armin Laschet,ist nicht sehr strikt,1
Locker-Laschet,Armin Laschet,spd-politiker,1
Locker-Laschet,Armin Laschet,vielleicht weil er doch eher der heitere typ ist,1
Locker-Laschet,Armin Laschet,unbesorgt,1
Locker-Laschet,Armin Laschet,kandidat,1
Locker-Laschet,Armin Laschet,politiker,1
Locker-Laschet,Armin Laschet,kanzlerkandidaten-wahlkampf,1
Locker-Laschet,Armin Laschet,lachen,1
Locker-Laschet,Armin Laschet,cdu,1
Locker-Laschet,Armin Laschet,besuch der flutkatastrophe,1
Locker-Laschet,Armin Laschet,bundestag,1
Maidan-Steinmeier,Frank-Walter Steinmeier,bundespräsident,1
Maidan-Steinmeier,Frank-Walter Steinmeier,spd,1
Maidan-Steinmeier,Frank-Walter Steinmeier,politiker,1
Maidan-Steinmeier,Frank-Walter Steinmeier,ukraine,1
Masken-Merkel,Angela Merkel,pandemie,2
Masken-Merkel,Angela Merkel,vorsichtig,1
Masken-Merkel,Angela Merkel,bundeskanzlerin,1
Masken-Merkel,Angela Merkel,ehemalige bundeskanzlerin,1
Masken-Merkel,Angela Merkel,europa-maske,1
Maskendeal-Spahn,Jens Spahn,corona,6
Maskendeal-Spahn,Jens Spahn,ist korrupt,1
Maskendeal-Spahn,Jens Spahn,cdu-politiker,1
Maskendeal-Spahn,Jens Spahn,gesundheitsminister,1
Maskendeal-Spahn,Jens Spahn,cdu,1
Maskendeal-Spahn,Jens Spahn,einkauf von teuren masken,1
Maut-Dobrindt,Alexander Dobrindt,csu,2
Maut-Dobrindt,Alexander Dobrindt,autobahnmaut,1
Maut-Dobrindt,Alexander Dobrindt,maut,1
Maut-Dobrindt,Alexander Dobrindt,umstritten,1
Maut-Dobrindt,Alexander Dobrindt,pkw-maut,1
McKinsey-Leyen,Ursula von der Leyen,berater,1
McKinsey-Leyen,Ursula von der Leyen,unternehmensberatung,1
McKinsey-Leyen,Ursula von der Leyen,eu,1
McKinsey-Leyen,Ursula von der Leyen,berufliche verbindung,1
McKinsey-Leyen,Ursula von der Leyen,berufliche verbindung zu mckinsey und company,1
Meineid-Gauland,Alexander Gauland,afd,2
Meineid-Gauland,Alexander Gauland,falschaussage,1
Meineid-Gauland,Alexander Gauland,lügner,1
Meineid-Gauland,Alexander Gauland,afd-politiker,1
Meineid-Gauland,Alexander Gauland,afd-vorsitzender,1
Meineid-Kohl,Helmut Kohl,spendenaffaire,1
Meineid-Kohl,Helmut Kohl,cdu,1
Meineid-Kohl,Helmut Kohl,spendenaffäre cdu,1
Meineid-Kohl,Helmut Kohl,rechtliche kontroversen,1
Meineid-Kohl,Helmut Kohl,politische kontroverse um illegale parteispenden,1
Meineid-Petry,Frauke Petry,rechts,1
Meineid-Petry,Frauke Petry,redet viel zu viel und zu schnell,1
Meineid-Petry,Frauke Petry,politikerin,1
Microsoft-Gates,Bill Gates,windows,2
Microsoft-Gates,Bill Gates,microsoft,2
Microsoft-Gates,Bill Gates,microsoft-gründer,2
Microsoft-Gates,Bill Gates,computer,1
Microsoft-Gates,Bill Gates,gründer microsoft,1
Microsoft-Gates,Bill Gates,besitzer von microsoft,1
Microsoft-Gates,Bill Gates,hat microsoft erfunden,1
Microsoft-Gates,Bill Gates,erfinder,1
Microsoft-Gates,Bill Gates,erster personal computer,1
Microsoft-Gates,Bill Gates,software,1
Microsoft-Gates,Bill Gates,amerikaner,1
Microsoft-Gates,Bill Gates,monopol,1
Migranten-Merkel,Angela Merkel,wir schaffen das,3
Migranten-Merkel,Angela Merkel,flüchtlingskrise,2
Migranten-Merkel,Angela Merkel,lässt alle rein,1
Migranten-Merkel,Angela Merkel,derogative beschreibung der rechten,1
Migranten-Merkel,Angela Merkel,flüchtlingskriese,1
Migranten-Merkel,Angela Merkel,offene grenzen,1
Migranten-Merkel,Angela Merkel,kanzlerin,1
Migranten-Merkel,Angela Merkel,bundeskanzlerin,1
Migranten-Merkel,Angela Merkel,schlechte migrationspolitik,1
Migranten-Merkel,Angela Merkel,kanzler,1
Mini-Merkel,Angela Merkel,kleine größe,1
Mini-Merkel,Angela Merkel,cdu,1
Mini-Merkel,Angela Merkel,163 cm,1
Mini-Merkel,Angela Merkel,politikerin,1
Mini-Merkel,Angela Merkel,bundeskanzlerin,1
Mischpoke-Özdemir,Cem Özdemir,die grünen,2
Mischpoke-Özdemir,Cem Özdemir,negativ,1
Mischpoke-Özdemir,Cem Özdemir,der spitzname könnte darauf hinweisen dass cem özdemir als politiker eine weniger formelle und lockerere seite hat die er selbst nicht scheut zu zeigen,1
Mischpoke-Özdemir,Cem Özdemir,neutral,1
Mischpoke-Özdemir,Cem Özdemir,grün,1
Mischpoke-Özdemir,Cem Özdemir,landwirtschaftsminister,1
Mischpoke-Özdemir,Cem Özdemir,kreativ,1
Mischpoke-Özdemir,Cem Özdemir,pegida,1
Moslem-Obama,Barack Obama,baracks name,1
Moslem-Obama,Barack Obama,muslim,1
Moslem-Obama,Barack Obama,"der begriff ""moslem-obama"" könnte auf falsche informationen oder vorurteile hindeuten die während seiner präsidentschaft über seine religiöse zugehörigkeit verbreitet wurden",1
Moslem-Obama,Barack Obama,vorurteil,1
Moslem-Obama,Barack Obama,ehemaliger us-präsident,1
Moslem-Obama,Barack Obama,präsident,1
Moslem-Obama,Barack Obama,us-präsident,1
Moslem-Obama,Barack Obama,religion,1
Moslem-Obama,Barack Obama,afroamerikanisch,1
Mutter-Seehofer,Horst Seehofer,er wollte die mutti beerben,1
Mutter-Seehofer,Horst Seehofer,mutter,1
Mutter-Seehofer,Horst Seehofer,bayern,1
Mutter-Seehofer,Horst Seehofer,csu,1
Möbelhaus-Laschet,Armin Laschet,flutkatasprophe ahrtahl,1
Möbelhaus-Laschet,Armin Laschet,nrw,1
Möbelhaus-Laschet,Armin Laschet,hat sich mit einem lachanfall die wahl versaut,1
Möbelhaus-Laschet,Armin Laschet,kritik,1
Möbelhaus-Laschet,Armin Laschet,kanzlerkanditat,1
Möbelhaus-Laschet,Armin Laschet,ehemaliger ministerpräsident nordrhein-westfalens,1
Mövenpick-Westerwelle,Guido Westerwelle,westerwelle hat für hotels und tourismus lobbyiert oder diese branchen bevorzugt,1
Mövenpick-Westerwelle,Guido Westerwelle,abgehoben,1
Mövenpick-Westerwelle,Guido Westerwelle,freiheit,1
Mövenpick-Westerwelle,Guido Westerwelle,politiker,1
Mövenpick-Westerwelle,Guido Westerwelle,fdp,1
Mövenpick-Westerwelle,Guido Westerwelle,parteivorsitzender,1
NATO-Erdogan,Recep Tayyip Erdoğan,türkei,5
NATO-Erdogan,Recep Tayyip Erdoğan,präsident der türkei,2
NATO-Erdogan,Recep Tayyip Erdoğan,türkischer präsident,2
NATO-Erdogan,Recep Tayyip Erdoğan,militärstrategie,1
NATO-Erdogan,Recep Tayyip Erdoğan,nationalist,1
NATO-Erdogan,Recep Tayyip Erdoğan,erpressung,1
NATO-Erdogan,Recep Tayyip Erdoğan,jan böhmermann-gedicht,1
Nestle-Klöckner,Julia Klöckner,lobbyismus,1
Nestle-Klöckner,Julia Klöckner,cdu-politikerin,1
Nestle-Klöckner,Julia Klöckner,ehemalige bundesministerin,1
Nestle-Klöckner,Julia Klöckner,cdu,1
Nestle-Klöckner,Julia Klöckner,twitteruser,1
Nestle-Klöckner,Julia Klöckner,provokant,1
Nestle-Klöckner,Julia Klöckner,twitter,1
Nestle-Klöckner,Julia Klöckner,agrarministerin,1
NetzDG-Maas,Heiko Maas,justizminister,2
NetzDG-Maas,Heiko Maas,meinungsfreiheit,1
NetzDG-Maas,Heiko Maas,meinungsfreiheit im internet,1
NetzDG-Maas,Heiko Maas,gegen hass im netz,1
NetzDG-Maas,Heiko Maas,freiheitsfeindlich,1
NetzDG-Maas,Heiko Maas,ehemaliger außenminister,1
NetzDG-Maas,Heiko Maas,gesetz gegen hass im netz,1
NetzDG-Maas,Heiko Maas,natalie wörner,1
Nordstream-Schwesig,Manuela Schwesig,energiepolitik,1
Nordstream-Schwesig,Manuela Schwesig,käuflich,1
Nordstream-Schwesig,Manuela Schwesig,spd,1
Nordstream-Schwesig,Manuela Schwesig,einsatz für nordstream,1
Nordstream-Schwesig,Manuela Schwesig,pipeline nach russland,1
Nordstream-Schwesig,Manuela Schwesig,ministerpräsident mecklenburg-vorpommern,1
Nordstream-Schwesig,Manuela Schwesig,ministerpräsidentin in mecklenburg-vorpommern,1
Nordstream-Schwesig,Manuela Schwesig,mecklenburg-vorpommern,1
Notbremse-Söder,Markus Söder,csu,3
Notbremse-Söder,Markus Söder,corona-pandemie,2
Notbremse-Söder,Markus Söder,krisenmanagement,1
Notbremse-Söder,Markus Söder,flüchtlingsdebatte,1
Notbremse-Söder,Markus Söder,notbreme hinsichtlich zuwanderung,1
Notbremse-Söder,Markus Söder,bayerischer ministerpräsident,1
Notbremse-Söder,Markus Söder,bayrischer ministerpräsident,1
Ofen-Habeck,Robert Habeck,klimakrise,1
Ofen-Habeck,Robert Habeck,grün,1
Ofen-Habeck,Robert Habeck,wollte eine pauschale fürs heizen,1
Ofen-Habeck,Robert Habeck,wirtschaftsminister,1
Ofen-Habeck,Robert Habeck,politiker,1
Ofen-Habeck,Robert Habeck,holzöfen,1
Opfer-Schäuble,Wolfgang Schäuble,rollstuhl,3
Opfer-Schäuble,Wolfgang Schäuble,hat viel geopfert,1
Opfer-Schäuble,Wolfgang Schäuble,bezieht sich auf das attentat,1
Opfer-Schäuble,Wolfgang Schäuble,schande für unsere politik,1
Opfer-Schäuble,Wolfgang Schäuble,präsident,1
Opfer-Schäuble,Wolfgang Schäuble,abgeordneter,1
Opfer-Schäuble,Wolfgang Schäuble,ich denke es ist eine anspielung auf die tatsache dass er im rollstuhl saß,1
Opfer-Schäuble,Wolfgang Schäuble,innenminister,1
Pack-Gabriel,Sigmar Gabriel,spd,3
Pack-Gabriel,Sigmar Gabriel,polarisierend,1
Pack-Gabriel,Sigmar Gabriel,flüchtlinge,1
Pack-Gabriel,Sigmar Gabriel,pack meint vermeintlich rechte wähler,1
Pack-Gabriel,Sigmar Gabriel,spd-politiker,1
Pack-Gabriel,Sigmar Gabriel,spd-chef,1
Panik-Greta,Greta Thunberg,klima,2
Panik-Greta,Greta Thunberg,wahrheit,1
Panik-Greta,Greta Thunberg,macht panik,1
Panik-Greta,Greta Thunberg,dass sie will das leute in panik geraten,1
Panik-Greta,Greta Thunberg,klimaaktivistin,1
Panik-Greta,Greta Thunberg,klimawandel,1
Panik-Greta,Greta Thunberg,umwelt,1
Panik-Greta,Greta Thunberg,klimakind,1
Panik-Greta,Greta Thunberg,klimakatastrophen-warnerin,1
Panik-Greta,Greta Thunberg,hüpfen,1
Panik-Greta,Greta Thunberg,umweltaktivistin,1
Panik-Greta,Greta Thunberg,umwelt-aktivistin,1
Panik-Greta,Greta Thunberg,klimaschutz,1
Panik-Merkel,Angela Merkel,flüchtlingskrise,2
Panik-Merkel,Angela Merkel,bundeskanzlerin,2
Panik-Merkel,Angela Merkel,panik,1
Panik-Merkel,Angela Merkel,abschaltung atomkraftwerke,1
Panik-Merkel,Angela Merkel,cdu,1
Panik-Merkel,Angela Merkel,kanzlerin,1
Panik-Merkel,Angela Merkel,angst,1
Panik-Merkel,Angela Merkel,flüchtlingssituation,1
Panik-Merkel,Angela Merkel,coronapandemie,1
Panik-Merkel,Angela Merkel,ehemalige bundeskanzlerin,1
Peak-Boateng,Jérôme Boateng,fußball,3
Peak-Boateng,Jérôme Boateng,fußballer,2
Peak-Boateng,Jérôme Boateng,groß,1
Peak-Boateng,Jérôme Boateng,ist in topform,1
Peak-Boateng,Jérôme Boateng,bayern,1
Peak-Boateng,Jérôme Boateng,nuschelt,1
Pendler-Habeck,Robert Habeck,unfähig,1
Pendler-Habeck,Robert Habeck,meinngsschwankend,1
Pendler-Habeck,Robert Habeck,bahn,1
Pendler-Habeck,Robert Habeck,politiker,1
Pendler-Habeck,Robert Habeck,sehr vergreister politiker,1
Pendler-Habeck,Robert Habeck,nicht informiert,1
Pendler-Habeck,Robert Habeck,grüne,1
Pendler-Habeck,Robert Habeck,angeblich grüner,1
Pendlerpauschale-Habeck,Robert Habeck,grüne,1
Pendlerpauschale-Habeck,Robert Habeck,pendlerpauschale,1
Pendlerpauschale-Habeck,Robert Habeck,grün,1
Pendlerpauschale-Habeck,Robert Habeck,sehr grün,1
Pendlerpauschale-Habeck,Robert Habeck,verkehrsminister,1
Pendlerpauschale-Habeck,Robert Habeck,politiker,1
Pendlerpauschale-Habeck,Robert Habeck,wirtschaftsminister,1
Pferde-Nahles,Andrea Nahles,spd,1
Pferde-Nahles,Andrea Nahles,studienabbrecherin,1
Pferde-Nahles,Andrea Nahles,politikerin,1
Pippi-Nahles,Andrea Nahles,spd,3
Pippi-Nahles,Andrea Nahles,unkonventionell,1
Pippi-Nahles,Andrea Nahles,weltfremd,1
Pippi-Nahles,Andrea Nahles,bundestag lied von pippi langstrumpf,1
Pippi-Nahles,Andrea Nahles,spd-generalsekretärin,1
Pippi-Nahles,Andrea Nahles,ehemalige spd-vorsitzende,1
Pippi-Nahles,Andrea Nahles,pippi langstrumpf,1
Pippi-Nahles,Andrea Nahles,pippi langstrumpf-lied im bundestag gesungen,1
Plagiat-Bärbock,Annalena Baerbock,außenministerin,2
Plagiat-Bärbock,Annalena Baerbock,unehrlich,1
Plagiat-Bärbock,Annalena Baerbock,dass sie nicht nachweisen konnte was ihre eigenleistung beim studieren war,1
Plagiat-Bärbock,Annalena Baerbock,grünen politikerin,1
Plagiat-Bärbock,Annalena Baerbock,masterarbeit,1
Plagiat-Bärbock,Annalena Baerbock,grüne,1
Plagiat-Bärbock,Annalena Baerbock,wertegeleitete politik,1
Plagiat-Bärbock,Annalena Baerbock,die grünen,1
Plagiat-Bärbock,Annalena Baerbock,grünen,1
Plagiat-Giffey,Franziska Giffey,politikerin,2
Plagiat-Giffey,Franziska Giffey,plagiatorin,1
Plagiat-Giffey,Franziska Giffey,doktorarbeit war plagiert,1
Plagiat-Giffey,Franziska Giffey,unehrlich,1
Plagiat-Giffey,Franziska Giffey,doktorarbeit,1
Plagiat-Giffey,Franziska Giffey,schummeln,1
Plagiat-Giffey,Franziska Giffey,sie hat ihre doktorarbeit gefälscht beziehungsweise falsch mit quellen belegt,1
Plagiat-Giffey,Franziska Giffey,abschreiben,1
Plagiat-Giffey,Franziska Giffey,bürgermeister berlin,1
Podcast-Drosten,Christian Drosten,corona,4
Podcast-Drosten,Christian Drosten,virologe,3
Podcast-Drosten,Christian Drosten,covid19,1
Podcast-Drosten,Christian Drosten,viele beiträge in podcast,1
Podcast-Drosten,Christian Drosten,hat podcast zu corona gemacht,1
Podcast-Drosten,Christian Drosten,gesundheit,1
Podcast-Drosten,Christian Drosten,wissenschaftler,1
Pokal-Klose,Miroslav Klose,weltmeister,2
Pokal-Klose,Miroslav Klose,fußball,2
Pokal-Klose,Miroslav Klose,torschützenkönig,1
Pokal-Klose,Miroslav Klose,2014 gewinnt klose die wm,1
Pokal-Klose,Miroslav Klose,fußballer,1
Pokal-Klose,Miroslav Klose,deutscher ex-fußballer,1
Pokal-Klose,Miroslav Klose,pole,1
Pokal-Klose,Miroslav Klose,ehemaliger fußballer,1
Polizeigewalt-Scholz,Olaf Scholz,hamburg,1
Polizeigewalt-Scholz,Olaf Scholz,bundeskanzler,1
Polizeigewalt-Scholz,Olaf Scholz,mögliche verbindung zu polizeilichen themen,1
Privatschul-Schwesig,Manuela Schwesig,politikerin,2
Privatschul-Schwesig,Manuela Schwesig,spd,1
Privatschul-Schwesig,Manuela Schwesig,schickt ihre kinder auf eine privatschule aber predigt was anderes,1
Privatschul-Schwesig,Manuela Schwesig,ministerpräsidentin,1
Privatschul-Schwesig,Manuela Schwesig,elitistisch,1
Problem-Seehofer,Horst Seehofer,ich hab ein problem mit seehofer,1
Problem-Seehofer,Horst Seehofer,"""problembär"" bruno",1
Problem-Seehofer,Horst Seehofer,unionsstreit,1
Problem-Seehofer,Horst Seehofer,polizei,1
Problem-Seehofer,Horst Seehofer,übergriffig,1
RWE-Laschet,Armin Laschet,cdu,4
RWE-Laschet,Armin Laschet,kohleausstieg,2
RWE-Laschet,Armin Laschet,käuflich,1
RWE-Laschet,Armin Laschet,geheime treffen,1
RWE-Laschet,Armin Laschet,starke nähe zur rwe,1
RWE-Laschet,Armin Laschet,cdu-mitglied,1
RWE-Laschet,Armin Laschet,nrw,1
RWE-Laschet,Armin Laschet,ministerpräsident nordrhein westfalen,1
RWE-Laschet,Armin Laschet,geheimtreffen,1
Rambo-Bush,George Bush,usa,3
Rambo-Bush,George Bush,militärische interventionen,1
Rambo-Bush,George Bush,cowboy,1
Rambo-Bush,George Bush,george w. bush,1
Rambo-Bush,George Bush,republikaner,1
Rambo-Bush,George Bush,kriegerisch,1
Rambo-Bush,George Bush,amerikanischer präsident,1
Rambo-Bush,George Bush,ehemaliger us-präsident,1
Rambo-Bush,George Bush,gibts/gabs als senior und junior,1
Rambo-Bush,George Bush,ehemaliger präsident der usa,1
Renten-Scholz,Olaf Scholz,bundeskanzler,4
Renten-Scholz,Olaf Scholz,kanzler,3
Renten-Scholz,Olaf Scholz,scholzomat,1
Renten-Scholz,Olaf Scholz,er versaut uns die renten,1
Renten-Scholz,Olaf Scholz,lügner,1
Renten-Scholz,Olaf Scholz,aktueller kanzler,1
Renten-Scholz,Olaf Scholz,rentenalterstopp,1
Renten-Scholz,Olaf Scholz,geldhinterziehung,1
Rolli-Schäuble,Wolfgang Schäuble,rollstuhl,4
Rolli-Schäuble,Wolfgang Schäuble,rollstuhlfahrer,3
Rolli-Schäuble,Wolfgang Schäuble,attentat,2
Rolli-Schäuble,Wolfgang Schäuble,politiker,1
Rolli-Schäuble,Wolfgang Schäuble,saß im rolstuhl,1
Rolli-Schäuble,Wolfgang Schäuble,cdu,1
